Log file open, 02/24/23 09:43:21
[2023.02.24-12.37.40:778][341]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.40:898][343]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.41:019][345]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.41:141][347]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.41:263][349]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.41:382][351]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.41:506][353]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.41:628][355]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.41:748][357]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.41:873][359]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.42:084][362]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.42:183][364]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.42:307][366]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.42:438][368]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.42:564][370]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.42:690][372]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.42:821][374]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.42:952][376]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.43:071][378]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.43:196][380]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.43:319][382]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.43:444][384]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.43:567][386]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.43:687][388]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.43:995][392]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.44:113][395]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.44:231][397]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.44:356][399]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.44:484][401]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.44:602][403]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.44:728][405]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.44:845][407]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.44:964][409]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.45:081][411]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.45:203][413]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.45:326][415]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.45:447][417]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.45:566][419]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.45:686][421]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.45:804][423]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.45:921][425]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.46:041][427]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.46:161][429]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.46:280][431]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.46:400][433]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.46:520][435]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.46:641][437]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.46:761][439]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.46:879][441]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.47:000][443]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.47:123][445]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.47:244][447]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.47:363][449]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.47:482][451]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.47:598][453]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.47:715][455]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.47:830][457]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.47:950][459]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.48:069][461]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.48:193][463]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.48:318][465]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.48:439][467]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.48:559][469]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.48:676][471]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.48:794][473]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.48:918][475]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.49:217][480]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.49:392][482]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.49:513][485]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.49:634][487]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.49:754][489]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.49:872][491]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.49:991][493]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.50:117][495]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.50:237][497]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.50:359][499]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.50:471][501]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.50:589][503]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.50:709][505]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.50:826][507]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.50:949][509]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.51:065][511]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.51:185][513]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.51:298][515]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.51:416][517]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.51:542][519]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.51:663][521]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.51:782][523]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.51:901][525]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.52:025][527]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.52:142][529]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.52:268][531]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.52:387][533]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.52:507][535]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.52:623][537]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.52:744][539]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.52:863][541]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.53:002][544]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.53:113][546]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.53:227][548]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.53:329][550]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.53:451][552]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.53:619][555]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.53:760][557]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.53:888][560]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.53:989][562]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.54:098][564]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.54:209][566]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.54:322][568]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.54:437][570]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.54:543][572]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.54:660][574]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.54:778][576]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.54:889][578]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.55:004][580]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.55:124][582]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.55:226][584]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.55:335][586]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.55:452][588]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.55:562][590]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.55:674][592]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.55:785][594]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.55:894][596]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.56:001][598]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.56:110][600]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.56:211][602]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.56:324][604]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.56:435][606]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.38.00:148][762]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.38.00:267][764]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.00:378][766]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.00:495][768]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.38.00:610][770]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.38.00:759][771]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.38.00:881][774]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.38.00:990][776]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.01:108][778]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.01:225][780]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.38.01:525][785]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.38.01:643][787]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.38.01:758][789]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.38.01:873][791]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.01:988][793]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.02:104][795]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.38.02:220][797]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.38.02:335][799]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.38.02:452][801]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.38.02:570][803]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.02:689][805]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.02:823][808]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.38.02:938][810]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.38.03:076][812]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.38.03:211][815]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.38.03:322][817]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.03:435][819]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.38.03:544][821]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.38.03:655][823]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.38.03:765][825]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.38.04:120][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-12.38.04:120][832]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.24-12.38.04:120][832]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-12.38.04:120][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-12.38.04:121][832]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.24-12.38.04:139][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-12.38.04:153][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-12.38.04:217][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-12.38.04:217][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-12.38.04:218][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-12.38.04:227][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.24-12.38.04:335][833]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.24-12.38.09:022][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-12.38.09:044][924]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.24-12.38.09:049][924]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-12.38.09:050][924]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-12.38.09:050][924]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.02.24-12.38.09:050][924]LogWorldPartition: Display: GenerateStreaming took 889 us (total: 7 ms)
[2023.02.24-12.38.09:055][924]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.24-12.38.09:056][924]LogPlayLevel: [PlayLevel] Compiling AIAnimationBlueprint before play...
[2023.02.24-12.38.09:056][924]LogPlayLevel: [PlayLevel]   Compiling Stranger as a dependent...
[2023.02.24-12.38.09:217][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
