Log file open, 01/10/23 22:14:46
[2023.01.10-21.20.34:564][178]LogStaticMesh: Built static mesh [0.11s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden.SM_BalconyWindowWooden
[2023.01.10-21.20.34:572][178]LogStaticMesh: Built static mesh [0.13s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowPlastic.SM_BalconyWindowPlastic
[2023.01.10-21.20.34:573][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/OutsideDetails/T_Wood_N.T_Wood_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:616][178]LogStaticMesh: Built static mesh [0.13s] /Game/M_S_House/Meshes/Balcony/SM_BalconyDoorWooden.SM_BalconyDoorWooden
[2023.01.10-21.20.34:620][178]LogStaticMesh: Built static mesh [0.15s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFramePlastic.SM_BalconyFramePlastic
[2023.01.10-21.20.34:625][178]LogStaticMesh: Built static mesh [0.08s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFrameWindowWooden.SM_BalconyFrameWindowWooden
[2023.01.10-21.20.34:628][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrameWindowWooden...
[2023.01.10-21.20.34:649][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/OutsideDetails/T_Plastic_N.T_Plastic_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:695][178]LogStaticMesh: Built static mesh [0.07s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFrameWindowWooden.SM_BalconyFrameWindowWooden
[2023.01.10-21.20.34:732][178]LogStaticMesh: Built static mesh [0.38s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFrameWooden.SM_BalconyFrameWooden
[2023.01.10-21.20.34:736][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrameWooden...
[2023.01.10-21.20.34:862][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden_Glass_A...
[2023.01.10-21.20.34:863][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden_Glass_C...
[2023.01.10-21.20.34:864][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden_Glass_A.SM_BalconyWindowWooden_Glass_A
[2023.01.10-21.20.34:866][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden_Glass_C.SM_BalconyWindowWooden_Glass_C
[2023.01.10-21.20.34:867][178]LogStaticMesh: Display: Building static mesh SM_Interior_Door_Frame...
[2023.01.10-21.20.34:870][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden_Part_A...
[2023.01.10-21.20.34:879][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden_Glass_B...
[2023.01.10-21.20.34:879][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_Interior_Door_Frame.SM_Interior_Door_Frame
[2023.01.10-21.20.34:880][178]LogStaticMesh: Display: Building static mesh SM_Interior_Door_Frame...
[2023.01.10-21.20.34:885][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden_Glass_B.SM_BalconyWindowWooden_Glass_B
[2023.01.10-21.20.34:891][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_Interior_Door_Frame.SM_Interior_Door_Frame
[2023.01.10-21.20.34:893][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden_Part_A.SM_BalconyWindowWooden_Part_A
[2023.01.10-21.20.34:894][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden_Part_A...
[2023.01.10-21.20.34:899][178]LogStaticMesh: Display: Building static mesh SM_Interior_Door_Glass...
[2023.01.10-21.20.34:900][178]LogStaticMesh: Display: Building static mesh SM_Interior_Door...
[2023.01.10-21.20.34:901][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Doors/SM_Interior_Door_Glass.SM_Interior_Door_Glass
[2023.01.10-21.20.34:906][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Kitchen_Door...
[2023.01.10-21.20.34:909][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Kitchen_Door_Glass...
[2023.01.10-21.20.34:913][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Doors/SM_Toilet_Kitchen_Door_Glass.SM_Toilet_Kitchen_Door_Glass
[2023.01.10-21.20.34:927][178]LogStaticMesh: Built static mesh [0.03s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden_Part_A.SM_BalconyWindowWooden_Part_A
[2023.01.10-21.20.34:931][178]LogStaticMesh: Display: Building static mesh SM_Electrical_Panel_Door...
[2023.01.10-21.20.34:952][178]LogTexture: Display: Building textures: /Game/M_S_House/Maps/Overview.Overview:PersistentLevel.Landscape_0.Texture2D_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:952][178]LogStaticMesh: Display: Building static mesh SM_Electrical_Panel_Glass...
[2023.01.10-21.20.34:953][178]LogStaticMesh: Display: Building static mesh SM_Gas_Stove_Door_Glass...
[2023.01.10-21.20.34:956][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Props/SM_Electrical_Panel_Glass.SM_Electrical_Panel_Glass
[2023.01.10-21.20.34:956][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Props/SM_Gas_Stove_Door_Glass.SM_Gas_Stove_Door_Glass
[2023.01.10-21.20.34:960][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden_Part_B...
[2023.01.10-21.20.34:961][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Kitchen_Door_Frame...
[2023.01.10-21.20.34:961][178]LogStaticMesh: Display: Building static mesh SM_Gas_Stove_Door...
[2023.01.10-21.20.34:964][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Cap...
[2023.01.10-21.20.34:969][178]LogStaticMesh: Display: Building static mesh SM_Door_Cheap...
[2023.01.10-21.20.34:969][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Seat...
[2023.01.10-21.20.34:973][178]LogStaticMesh: Built static mesh [0.04s] /Game/M_S_House/Meshes/Props/SM_Electrical_Panel_Door.SM_Electrical_Panel_Door
[2023.01.10-21.20.34:974][178]LogStaticMesh: Display: Building static mesh SM_Electrical_Panel_Door...
[2023.01.10-21.20.34:976][178]LogStaticMesh: Display: Building static mesh SM_Electrical_Panel...
[2023.01.10-21.20.34:978][178]LogStaticMesh: Display: Building static mesh SM_Toilet...
[2023.01.10-21.20.34:983][178]LogStaticMesh: Display: Building static mesh SM_Porch...
[2023.01.10-21.20.34:984][178]LogStaticMesh: Display: Building static mesh SM_PorchDoor...
[2023.01.10-21.20.34:985][178]LogStaticMesh: Built static mesh [0.09s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden_Part_B.SM_BalconyWindowWooden_Part_B
[2023.01.10-21.20.34:986][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden_Part_B...
[2023.01.10-21.20.34:987][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Props/SM_Toilet_Cap.SM_Toilet_Cap
[2023.01.10-21.20.34:988][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Cap...
[2023.01.10-21.20.34:992][178]LogStaticMesh: Built static mesh [0.03s] /Game/M_S_House/Meshes/Doors/SM_Toilet_Kitchen_Door_Frame.SM_Toilet_Kitchen_Door_Frame
[2023.01.10-21.20.34:992][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_Porch.SM_Porch
[2023.01.10-21.20.34:993][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Kitchen_Door_Frame...
[2023.01.10-21.20.34:993][178]LogStaticMesh: Display: Building static mesh SM_Porch...
[2023.01.10-21.20.34:993][178]LogStaticMesh: Display: Building static mesh SM_Door_Frame...
[2023.01.10-21.20.34:995][178]LogStaticMesh: Built static mesh [0.03s] /Game/M_S_House/Meshes/Props/SM_Gas_Stove_Door.SM_Gas_Stove_Door
[2023.01.10-21.20.34:996][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_PorchDoor.SM_PorchDoor
[2023.01.10-21.20.34:997][178]LogStaticMesh: Display: Building static mesh SM_PorchDoor...
[2023.01.10-21.20.34:997][178]LogStaticMesh: Display: Building static mesh SM_Gas_Stove_Door...
[2023.01.10-21.20.35:000][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_Porch.SM_Porch
[2023.01.10-21.20.35:000][178]LogStaticMesh: Display: Building static mesh SM_Large_Window_Plastic_Frame...
[2023.01.10-21.20.35:004][178]LogStaticMesh: Display: Building static mesh SM_Window_Plastic_Glass...
[2023.01.10-21.20.35:004][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_Toilet_Kitchen_Door_Frame.SM_Toilet_Kitchen_Door_Frame
[2023.01.10-21.20.35:006][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_PorchDoor.SM_PorchDoor
[2023.01.10-21.20.35:007][178]LogStaticMesh: Built static mesh [0.10s] /Game/M_S_House/Meshes/Doors/SM_Toilet_Kitchen_Door.SM_Toilet_Kitchen_Door
[2023.01.10-21.20.35:008][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Doors/SM_Door_Frame.SM_Door_Frame
[2023.01.10-21.20.35:008][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Windows/SM_Window_Plastic_Glass.SM_Window_Plastic_Glass
[2023.01.10-21.20.35:009][178]LogStaticMesh: Display: Building static mesh SM_Door_Frame...
[2023.01.10-21.20.35:009][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Kitchen_Door...
[2023.01.10-21.20.35:016][178]LogStaticMesh: Display: Building static mesh SM_Large_Window_Wooden_Frame...
[2023.01.10-21.20.35:022][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Doors/SM_Door_Frame.SM_Door_Frame
[2023.01.10-21.20.35:023][178]LogStaticMesh: Display: Building static mesh SM_Gas_Stove...
[2023.01.10-21.20.35:024][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Props/SM_Electrical_Panel_Door.SM_Electrical_Panel_Door
[2023.01.10-21.20.35:028][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Glass_1...
[2023.01.10-21.20.35:033][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Glass_2...
[2023.01.10-21.20.35:034][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Props/SM_Toilet_Cap.SM_Toilet_Cap
[2023.01.10-21.20.35:034][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden_Part_B.SM_BalconyWindowWooden_Part_B
[2023.01.10-21.20.35:034][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Glass_3...
[2023.01.10-21.20.35:034][178]LogStaticMesh: Built static mesh [0.07s] /Game/M_S_House/Meshes/Props/SM_Toilet_Seat.SM_Toilet_Seat
[2023.01.10-21.20.35:034][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Glass_1.SM_Window_Wooden_Glass_1
[2023.01.10-21.20.35:037][178]LogStaticMesh: Display: Building static mesh SM_Toilet_Seat...
[2023.01.10-21.20.35:039][178]LogStaticMesh: Display: Building static mesh SM_Small_Window_Plastic_Frame...
[2023.01.10-21.20.35:039][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_1...
[2023.01.10-21.20.35:041][178]LogStaticMesh: Built static mesh [0.04s] /Game/M_S_House/Meshes/Props/SM_Gas_Stove_Door.SM_Gas_Stove_Door
[2023.01.10-21.20.35:042][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Glass_3.SM_Window_Wooden_Glass_3
[2023.01.10-21.20.35:045][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_2...
[2023.01.10-21.20.35:050][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_3...
[2023.01.10-21.20.35:053][178]LogStaticMesh: Display: Building static mesh SM_Large_Window_Plastic_Glass...
[2023.01.10-21.20.35:053][178]LogStaticMesh: Display: Building static mesh SM_Small_Window_Wooden_Frame...
[2023.01.10-21.20.35:053][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Glass_4...
[2023.01.10-21.20.35:053][178]LogStaticMesh: Display: Building static mesh SM_Window_Plastic...
[2023.01.10-21.20.35:054][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Glass_2.SM_Window_Wooden_Glass_2
[2023.01.10-21.20.35:056][178]LogStaticMesh: Built static mesh [0.06s] /Game/M_S_House/Meshes/Windows/SM_Large_Window_Plastic_Frame.SM_Large_Window_Plastic_Frame
[2023.01.10-21.20.35:057][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Glass_4.SM_Window_Wooden_Glass_4
[2023.01.10-21.20.35:057][178]LogStaticMesh: Built static mesh [0.09s] /Game/M_S_House/Meshes/Doors/SM_Door_Cheap.SM_Door_Cheap
[2023.01.10-21.20.35:058][178]LogStaticMesh: Display: Building static mesh SM_Large_Window_Plastic_Frame...
[2023.01.10-21.20.35:061][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Part_1.SM_Window_Wooden_Part_1
[2023.01.10-21.20.35:061][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Windows/SM_Large_Window_Plastic_Glass.SM_Large_Window_Plastic_Glass
[2023.01.10-21.20.35:062][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_1...
[2023.01.10-21.20.35:066][178]LogStaticMesh: Display: Building static mesh SM_Door_Cheap...
[2023.01.10-21.20.35:069][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Part_2.SM_Window_Wooden_Part_2
[2023.01.10-21.20.35:070][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_2...
[2023.01.10-21.20.35:071][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Windows/SM_Large_Window_Wooden_Frame.SM_Large_Window_Wooden_Frame
[2023.01.10-21.20.35:072][178]LogStaticMesh: Display: Building static mesh SM_Large_Window_Wooden_Frame...
[2023.01.10-21.20.35:079][178]LogStaticMesh: Built static mesh [0.04s] /Game/M_S_House/Meshes/Windows/SM_Small_Window_Plastic_Frame.SM_Small_Window_Plastic_Frame
[2023.01.10-21.20.35:081][178]LogStaticMesh: Display: Building static mesh SM_Small_Window_Plastic_Frame...
[2023.01.10-21.20.35:081][178]LogStaticMesh: Built static mesh [0.03s] /Game/M_S_House/Meshes/Windows/SM_Window_Plastic.SM_Window_Plastic
[2023.01.10-21.20.35:082][178]LogStaticMesh: Display: Building static mesh SM_Window_Plastic...
[2023.01.10-21.20.35:085][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Glass_Mid_Large...
[2023.01.10-21.20.35:086][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_4...
[2023.01.10-21.20.35:092][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Glass_Mid_Large.SM_Window_Wooden_Glass_Mid_Large
[2023.01.10-21.20.35:092][178]LogStaticMesh: Built static mesh [0.36s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFrameWooden.SM_BalconyFrameWooden
[2023.01.10-21.20.35:095][178]LogStaticMesh: Display: Building static mesh SM_Arch...
[2023.01.10-21.20.35:103][178]LogStaticMesh: Built static mesh [0.20s] /Game/M_S_House/Meshes/Doors/SM_Interior_Door.SM_Interior_Door
[2023.01.10-21.20.35:103][178]LogStaticMesh: Built static mesh [0.07s] /Game/M_S_House/Meshes/Props/SM_Toilet_Seat.SM_Toilet_Seat
[2023.01.10-21.20.35:105][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrame...
[2023.01.10-21.20.35:105][178]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.01.10-21.20.35:107][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Part_4.SM_Window_Wooden_Part_4
[2023.01.10-21.20.35:109][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Part_1.SM_Window_Wooden_Part_1
[2023.01.10-21.20.35:109][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Doors/SM_Arch.SM_Arch
[2023.01.10-21.20.35:113][178]LogStaticMesh: Display: Building static mesh SM_Arch...
[2023.01.10-21.20.35:113][178]LogStaticMesh: Built static mesh [0.10s] /Game/M_S_House/Meshes/Doors/SM_Toilet_Kitchen_Door.SM_Toilet_Kitchen_Door
[2023.01.10-21.20.35:116][178]LogStaticMesh: Built static mesh [0.06s] /Game/M_S_House/Meshes/Windows/SM_Small_Window_Wooden_Frame.SM_Small_Window_Wooden_Frame
[2023.01.10-21.20.35:116][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Part_2.SM_Window_Wooden_Part_2
[2023.01.10-21.20.35:117][178]LogStaticMesh: Display: Building static mesh SM_Small_Window_Wooden_Frame...
[2023.01.10-21.20.35:117][178]LogStaticMesh: Display: Building static mesh SM_RoomA_B_Side_Ceiling_Details...
[2023.01.10-21.20.35:117][178]LogStaticMesh: Display: Building static mesh SM_Interior_Door...
[2023.01.10-21.20.35:120][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_4...
[2023.01.10-21.20.35:122][178]LogStaticMesh: Built static mesh [0.06s] /Game/M_S_House/Meshes/Windows/SM_Large_Window_Plastic_Frame.SM_Large_Window_Plastic_Frame
[2023.01.10-21.20.35:125][178]LogStaticMesh: Built static mesh [0.08s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Part_3.SM_Window_Wooden_Part_3
[2023.01.10-21.20.35:126][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Windows/SM_Small_Window_Plastic_Frame.SM_Small_Window_Plastic_Frame
[2023.01.10-21.20.35:129][178]LogStaticMesh: Display: Building static mesh SM_Window_Wooden_Part_3...
[2023.01.10-21.20.35:130][178]LogStaticMesh: Display: Building static mesh SM_RoomA_B_Side_Floor_Details...
[2023.01.10-21.20.35:132][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/ModularApartments/SM_RoomA_B_Side_Ceiling_Details.SM_RoomA_B_Side_Ceiling_Details
[2023.01.10-21.20.35:132][178]LogStaticMesh: Display: Building static mesh SM_RoomA_B_Ceiling_Details...
[2023.01.10-21.20.35:133][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Windows/SM_Window_Wooden_Part_4.SM_Window_Wooden_Part_4
[2023.01.10-21.20.35:134][178]LogStaticMesh: Built static mesh [0.05s] /Game/M_S_House/Meshes/Windows/SM_Window_Plastic.SM_Window_Plastic
[2023.01.10-21.20.35:135][178]LogStaticMesh: Display: Building static mesh SM_RoomA_B_Side_Ceiling_Details...
[2023.01.10-21.20.35:135][178]LogStaticMesh: Built static mesh [0.08s] /Game/M_S_House/Meshes/Doors/SM_Door_Cheap.SM_Door_Cheap
[2023.01.10-21.20.35:136][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Doors/SM_Arch.SM_Arch
[2023.01.10-21.20.35:138][178]LogStaticMesh: Display: Building static mesh SM_RoomA_Upper...
[2023.01.10-21.20.35:139][178]LogStaticMesh: Display: Building static mesh SM_RoomA_Side_Upper...
[2023.01.10-21.20.35:141][178]LogStaticMesh: Display: Building static mesh SM_RoomA_B_Floor_Details...
[2023.01.10-21.20.35:142][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/ModularApartments/SM_RoomA_Upper.SM_RoomA_Upper
[2023.01.10-21.20.35:145][178]LogStaticMesh: Built static mesh [0.07s] /Game/M_S_House/Meshes/Windows/SM_Large_Window_Wooden_Frame.SM_Large_Window_Wooden_Frame
[2023.01.10-21.20.35:146][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/ModularApartments/SM_RoomA_Side_Upper.SM_RoomA_Side_Upper
[2023.01.10-21.20.35:147][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/ModularApartments/SM_RoomA_B_Side_Ceiling_Details.SM_RoomA_B_Side_Ceiling_Details
[2023.01.10-21.20.35:148][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/ModularApartments/SM_RoomA_B_Ceiling_Details.SM_RoomA_B_Ceiling_Details
[2023.01.10-21.20.35:148][178]LogStaticMesh: Display: Building static mesh SM_RoomA_First_Floor...
[2023.01.10-21.20.35:151][178]LogStaticMesh: Display: Building static mesh SM_RoomA_B_Ceiling_Details...
[2023.01.10-21.20.35:152][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/ModularApartments/SM_RoomA_First_Floor.SM_RoomA_First_Floor
[2023.01.10-21.20.35:156][178]LogStaticMesh: Display: Building static mesh SM_RoomC_First_Floor...
[2023.01.10-21.20.35:160][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/ModularApartments/SM_RoomC_First_Floor.SM_RoomC_First_Floor
